file,class,NprotM,BOvR,ATFD,ATLD,LAA,BUR,FDP,line
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonSubscription.java,org.redisson.spring.data.connection.RedissonSubscription$1,0.0,0.0,6.0,0.0,0.0,-1.0,2.0,56
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection$6,0.0,0.0,0.0,2.0,1.0,-1.0,0.0,1833
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\SetReplayDecoder.java,org.redisson.spring.data.connection.SetReplayDecoder,0.0,-1.0,0.0,2.0,1.0,-1.0,0.0,32
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$FailedToStartRedisException,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1060
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\DistanceConvertor.java,org.redisson.spring.data.connection.DistanceConvertor,0.0,-1.0,0.0,2.0,1.0,-1.0,0.0,27
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$RedisProcess,0.0,-1.0,11.0,9.0,0.45,-1.0,6.0,879
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveSubscription.java,org.redisson.spring.data.connection.RedissonReactiveSubscription,0.0,-1.0,28.0,4.0,0.125,-1.0,7.0,49
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonSubscription.java,org.redisson.spring.data.connection.RedissonSubscription$2,0.0,0.0,8.0,0.0,0.0,-1.0,2.0,86
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterHashCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterHashCommands,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\PropertiesListDecoder.java,org.redisson.spring.data.connection.PropertiesListDecoder,0.0,-1.0,2.0,0.0,0.0,-1.0,1.0,31
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\test\java\org\redisson\spring\data\connection\RedissonConnectionTest.java,org.redisson.spring.data.connection.RedissonConnectionTest,3.0,0.0,32.0,0.0,0.0,0.0,4.0,12
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterSetCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterSetCommands,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveSetCommands.java,org.redisson.spring.data.connection.RedissonReactiveSetCommands$12458,0.0,0.0,12.0,0.0,0.0,-1.0,3.0,268
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonExceptionConverter.java,org.redisson.spring.data.connection.RedissonExceptionConverter,0.0,-1.0,10.0,0.0,0.0,-1.0,4.0,35
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$MAX_MEMORY_POLICY_OPTIONS,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,159
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonClusterConnection.java,org.redisson.spring.data.connection.RedissonClusterConnection,8.0,0.06818182,123.0,16.0,0.11510792,0.125,21.0,73
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveScriptingCommands.java,org.redisson.spring.data.connection.RedissonReactiveScriptingCommands,0.0,0.0,25.0,0.0,0.0,-1.0,15.0,42
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\DataTypeConvertor.java,org.redisson.spring.data.connection.DataTypeConvertor,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-21\src\main\java\org\redisson\spring\data\connection\RedissonReactiveKeyCommands.java,org.redisson.spring.data.connection.RedissonReactiveKeyCommands,0.0,0.0,49.0,9.0,0.15517241,-1.0,8.0,52
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveServerCommands.java,org.redisson.spring.data.connection.RedissonReactiveServerCommands,0.0,0.0,12.0,11.0,0.47826087,-1.0,4.0,41
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\BaseTest.java,org.redisson.BaseTest$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,21
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\ObjectListReplayDecoder2.java,org.redisson.spring.data.connection.ObjectListReplayDecoder2,0.0,-1.0,2.0,2.0,0.5,-1.0,1.0,31
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\PointDecoder.java,org.redisson.spring.data.connection.PointDecoder,0.0,-1.0,3.0,0.0,0.0,-1.0,2.0,32
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonClusterConnection.java,org.redisson.spring.data.connection.RedissonClusterConnection$1,0.0,0.0,9.0,5.0,0.35714287,-1.0,4.0,402
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner,0.0,-1.0,123.0,45.0,0.26785713,-1.0,15.0,32
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveHashCommands.java,org.redisson.spring.data.connection.RedissonReactiveHashCommands$10260,0.0,0.0,12.0,0.0,0.0,-1.0,3.0,229
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\DistanceConvertor.java,org.redisson.spring.data.connection.DistanceConvertor,0.0,-1.0,0.0,2.0,1.0,-1.0,0.0,27
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveKeyCommands.java,org.redisson.spring.data.connection.RedissonReactiveKeyCommands,0.0,0.0,49.0,9.0,0.15517241,-1.0,8.0,52
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonSubscribeTest.java,org.redisson.spring.data.connection.RedissonSubscribeTest$2,0.0,0.0,2.0,0.0,0.0,-1.0,2.0,38
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,0.0,0.0,552.0,104.0,0.15853658,-1.0,68.0,89
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\SecondsConvertor.java,org.redisson.spring.data.connection.SecondsConvertor,0.0,-1.0,0.0,3.0,1.0,-1.0,0.0,27
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\BinaryConvertor.java,org.redisson.spring.data.connection.BinaryConvertor,0.0,-1.0,2.0,0.0,0.0,-1.0,2.0,27
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonPipelineConnectionTest.java,org.redisson.spring.data.connection.RedissonPipelineConnectionTest,3.0,0.0,23.0,4.0,0.14814815,0.33333334,3.0,10
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonSentinelConnection.java,org.redisson.spring.data.connection.RedissonSentinelConnection,0.0,-1.0,14.0,1.0,0.06666667,-1.0,4.0,37
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection$2,0.0,0.0,9.0,2.0,0.18181819,-1.0,4.0,922
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonStreamCommands.java,org.redisson.spring.data.connection.RedissonStreamCommands,0.0,-1.0,82.0,11.0,0.11827957,-1.0,16.0,41
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveSetCommands.java,org.redisson.spring.data.connection.RedissonReactiveSetCommands,0.0,0.0,78.0,3.0,0.037037037,-1.0,8.0,53
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection$5,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,1682
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactivePubSubCommands.java,org.redisson.spring.data.connection.RedissonReactivePubSubCommands,0.0,0.0,4.0,0.0,0.0,-1.0,2.0,36
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection$6,0.0,0.0,0.0,2.0,1.0,-1.0,0.0,1825
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveStringCommands.java,org.redisson.spring.data.connection.RedissonReactiveStringCommands,0.0,0.0,172.0,15.0,0.080213904,-1.0,11.0,56
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonReactiveClusterKeyCommandsTest.java,org.redisson.spring.data.connection.RedissonReactiveClusterKeyCommandsTest,0.0,-1.0,22.0,55.0,0.71428573,-1.0,13.0,31
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveSubscription.java,org.redisson.spring.data.connection.RedissonReactiveSubscription$8783,0.0,0.0,6.0,0.0,0.0,-1.0,1.0,227
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveRedisConnection.java,org.redisson.spring.data.connection.RedissonReactiveRedisConnection,0.0,0.0,2.0,13.0,0.8666667,-1.0,2.0,30
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveZSetCommands.java,org.redisson.spring.data.connection.RedissonReactiveZSetCommands$12774,0.0,0.0,14.0,0.0,0.0,-1.0,4.0,267
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonClusterConnection.java,org.redisson.spring.data.connection.RedissonClusterConnection,8.0,0.06818182,123.0,16.0,0.11510792,0.125,21.0,73
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\GeoResultsDecoder.java,org.redisson.spring.data.connection.GeoResultsDecoder,0.0,-1.0,4.0,3.0,0.42857143,-1.0,1.0,31
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\SetReplayDecoder.java,org.redisson.spring.data.connection.SetReplayDecoder,0.0,-1.0,0.0,2.0,1.0,-1.0,0.0,32
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonClusterConnectionRenameTest.java,org.redisson.spring.data.connection.RedissonClusterConnectionRenameTest,0.0,-1.0,20.0,55.0,0.73333335,-1.0,10.0,28
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$KEYSPACE_EVENTS_OPTIONS,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,176
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\ClusterRunner.java,org.redisson.ClusterRunner,0.0,-1.0,16.0,3.0,0.15789473,-1.0,4.0,21
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonBaseCommands.java,org.redisson.spring.data.connection.RedissonBaseCommands,0.0,-1.0,0.0,1.0,1.0,-1.0,0.0,32
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveStreamCommands.java,org.redisson.spring.data.connection.RedissonReactiveStreamCommands,0.0,0.0,158.0,1.0,0.006289308,-1.0,18.0,45
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonSentinelConnectionTest.java,org.redisson.spring.data.connection.RedissonSentinelConnectionTest,0.0,-1.0,11.0,9.0,0.45,-1.0,6.0,20
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterStreamCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterStreamCommands,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveSubscription.java,org.redisson.spring.data.connection.RedissonReactiveSubscription$ListenableCounter,0.0,-1.0,0.0,7.0,1.0,-1.0,0.0,51
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterKeyCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterKeyCommands,0.0,0.5,25.0,0.0,0.0,-1.0,6.0,46
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedisClusterNodeDecoder.java,org.redisson.spring.data.connection.RedisClusterNodeDecoder,0.0,-1.0,14.0,0.0,0.0,-1.0,5.0,43
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterNumberCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterNumberCommands,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterHashCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterHashCommands,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$APPEND_FSYNC_MODE_OPTIONS,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,169
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\RedissonRuntimeEnvironment.java,org.redisson.RedissonRuntimeEnvironment,0.0,-1.0,2.0,2.0,0.5,-1.0,2.0,9
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveClusterServerCommands.java,org.redisson.spring.data.connection.RedissonReactiveClusterServerCommands,0.0,0.125,5.0,13.0,0.7222222,-1.0,3.0,39
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonExceptionConverter.java,org.redisson.spring.data.connection.RedissonExceptionConverter,0.0,-1.0,10.0,0.0,0.0,-1.0,4.0,35
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveHashCommands.java,org.redisson.spring.data.connection.RedissonReactiveHashCommands$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,99
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveScriptingCommands.java,org.redisson.spring.data.connection.RedissonReactiveScriptingCommands,0.0,0.0,25.0,0.0,0.0,-1.0,15.0,42
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\PropertiesDecoder.java,org.redisson.spring.data.connection.PropertiesDecoder,0.0,-1.0,2.0,0.0,0.0,-1.0,2.0,31
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection$7,0.0,0.0,3.0,1.0,0.25,-1.0,1.0,1846
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveKeyCommands.java,org.redisson.spring.data.connection.RedissonReactiveKeyCommands$2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,313
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\RedisRunner.java,org.redisson.RedisRunner$RedisProcess,0.0,-1.0,11.0,9.0,0.45,-1.0,6.0,879
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonConnectionTest.java,org.redisson.spring.data.connection.RedissonConnectionTest,3.0,0.0,48.0,0.0,0.0,0.0,5.0,12
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonReactiveNumberCommands.java,org.redisson.spring.data.connection.RedissonReactiveNumberCommands,0.0,0.0,26.0,0.0,0.0,-1.0,2.0,39
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\BaseConnectionTest.java,org.redisson.spring.data.connection.BaseConnectionTest,3.0,0.0,0.0,2.0,1.0,0.33333334,0.0,7
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\spring\data\connection\RedissonSubscribeTest.java,org.redisson.spring.data.connection.RedissonSubscribeTest$1,0.0,0.0,2.0,0.0,0.0,-1.0,2.0,18
C:\Users\syuuj\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\test\java\org\redisson\BaseTest.java,org.redisson.BaseTest,0.0,-1.0,8.0,5.0,0.3846154,-1.0,5.0,11
