file,class,method,ATFD,ATLD,LAA,FDP
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"pfCount/1[byte[][]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"pfMerge/2[byte[], byte[][]]",3.0,0.0,0.0,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"ping/0[]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"publish/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"rPop/1[byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"rPopLPush/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"rPush/2[byte[], byte[][]]",2.0,1.0,0.33333334,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"rPushX/2[byte[], byte[]]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"randomKey/0[]",4.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"read/4[byte[], org.redisson.client.codec.Codec, org.redisson.client.protocol.RedisCommand, java.lang.Object[]]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"rename/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"renameNX/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"resetConfigStats/0[]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"resetConnection/0[]",1.0,2.0,0.6666667,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"restore/3[byte[], long, byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sAdd/2[byte[], byte[][]]",2.0,1.0,0.33333334,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sCard/1[byte[]]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sDiff/1[byte[][]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sDiffStore/2[byte[], byte[][]]",3.0,0.0,0.0,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sInter/1[byte[][]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sInterStore/2[byte[], byte[][]]",3.0,0.0,0.0,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sIsMember/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sMembers/1[byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sMove/3[byte[], byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sPop/1[byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sPop/2[byte[], long]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sRandMember/1[byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sRandMember/2[byte[], long]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sRem/2[byte[], byte[][]]",2.0,1.0,0.33333334,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sScan/2[byte[], org.springframework.data.redis.core.ScanOptions]",11.0,0.0,0.0,5.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sUnion/1[byte[][]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sUnionStore/2[byte[], byte[][]]",3.0,0.0,0.0,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"save/0[]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"scan/1[org.springframework.data.redis.core.ScanOptions]",18.0,0.0,0.0,7.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"scriptExists/1[java.lang.String[]]",6.0,0.0,0.0,4.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"scriptFlush/0[]",1.0,0.0,0.0,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"scriptKill/0[]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"scriptLoad/1[byte[]]",4.0,0.0,0.0,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"select/1[int]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"set/2[byte[], byte[]]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"set/4[byte[], byte[], org.springframework.data.redis.core.types.Expiration, SetOption]",14.0,7.0,0.33333334,3.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setBit/3[byte[], long, boolean]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setClientName/1[byte[]]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setConfig/2[java.lang.String, java.lang.String]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setEx/3[byte[], long, byte[]]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setNX/2[byte[], byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"setRange/3[byte[], byte[], long]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"shutdown/0[]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"shutdown/1[ShutdownOption]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"slaveOf/2[java.lang.String, int]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"slaveOfNoOne/0[]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sort/2[byte[], SortParameters]",21.0,0.0,0.0,5.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sort/3[byte[], SortParameters, byte[]]",20.0,1.0,0.05882353,4.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"strLen/1[byte[]]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"streamCommands/0[]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"subscribe/2[MessageListener, byte[][]]",3.0,2.0,0.5,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"sync/1[org.redisson.api.RFuture]",0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"syncFuture/1[org.redisson.api.RFuture]",1.0,0.0,0.0,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"time/0[]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"toCommand/2[ReturnType, java.lang.String]",10.0,0.0,0.0,6.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"transform/1[java.lang.Exception]",1.0,0.0,0.0,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"ttl/1[byte[]]",1.0,1.0,0.5,1.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"ttl/2[byte[], java.util.concurrent.TimeUnit]",2.0,0.0,0.0,2.0
C:\Users\sugii syuji\gitProject\redisson\redisson-spring-data\redisson-spring-data-22\src\main\java\org\redisson\spring\data\connection\RedissonConnection.java,org.redisson.spring.data.connection.RedissonConnection,"type/1[byte[]]",1.0,1.0,0.5,1.0
